OrderID,OrderDate,CustomerID,Product,Category,Region,Quantity,Price,Total
1,2024-11-15,Customer_021,Headphones,Electronics,Asia,3,6.74,20.22
2,2024-07-13,Customer_044,Smartphone,Books,Australia,2,101.55,203.1
3,2024-09-21,Customer_001,Novel,Books,South America,4,424.33,1697.32
4,2023-07-12,Customer_037,Novel,Fashion,Asia,3,381.67,1145.01
5,2025-04-15,Customer_046,Lamp,Toys & Games,Europe,2,43.19,86.38
6,2025-02-02,Customer_042,Novel,Toys & Games,Asia,1,319.27,319.27
7,2024-12-08,Customer_003,Sofa,Electronics,Europe,1,15.26,15.26
8,2023-12-26,Customer_034,Board Game,Home & Garden,North America,6,269.43,1616.58
9,2023-01-10,Customer_013,Action Figure,Toys & Games,Asia,5,84.93,424.65000000000003
10,2024-12-24,Customer_016,Action Figure,Books,Europe,4,427.46,1709.84
11,2023-10-05,Customer_034,Smartphone,Books,Asia,9,309.33,2783.97
12,2025-01-24,Customer_024,T-shirt,Books,Australia,3,36.67,110.01
13,2025-03-15,Customer_013,Lamp,Toys & Games,South America,1,322.42,322.42
14,2024-08-22,Customer_006,T-shirt,Fashion,North America,5,446.64,2233.2
15,2023-03-12,Customer_039,Headphones,Toys & Games,South America,9,368.18,3313.62
16,2024-04-17,Customer_002,Novel,Toys & Games,South America,4,62.03,248.12
17,2024-08-23,Customer_011,Action Figure,Electronics,Australia,8,334.22,2673.76
18,2024-02-01,Customer_007,Sofa,Home & Garden,Europe,6,307.3,1843.8000000000002
19,2023-11-11,Customer_007,Novel,Toys & Games,North America,2,317.52,635.04
20,2024-12-06,Customer_039,Board Game,Toys & Games,South America,4,398.61,1594.44
21,2024-05-01,Customer_039,Board Game,Home & Garden,Asia,1,155.69,155.69
22,2024-07-05,Customer_012,Lamp,Books,Europe,5,180.96,904.8000000000001
23,2023-03-29,Customer_022,Board Game,Home & Garden,North America,2,104.9,209.8
24,2023-06-24,Customer_003,Board Game,Toys & Games,South America,4,231.3,925.2
25,2024-08-23,Customer_013,Shoes,Fashion,South America,5,207.87,1039.35
26,2025-04-29,Customer_030,Board Game,Electronics,Europe,9,46.63,419.67
27,2024-11-08,Customer_010,Shoes,Electronics,Asia,9,125.09,1125.81
28,2024-06-21,Customer_009,Novel,Home & Garden,South America,6,64.36,386.15999999999997
29,2025-04-25,Customer_006,Headphones,Home & Garden,Australia,1,279.48,279.48
30,2023-03-14,Customer_044,Action Figure,Books,Australia,4,97.7,390.8
31,2025-02-16,Customer_002,Smartphone,Electronics,Europe,6,166.17,997.02
32,2025-07-05,Customer_044,Shoes,Home & Garden,North America,9,409.44,3684.96
33,2023-04-26,Customer_016,Headphones,Toys & Games,Europe,1,288.07,288.07
34,2025-09-03,Customer_013,Smartphone,Toys & Games,Europe,6,262.19,1573.1399999999999
35,2025-01-25,Customer_048,Novel,Fashion,North America,6,472.46,2834.7599999999998
36,2024-12-10,Customer_013,Action Figure,Fashion,North America,9,221.49,1993.41
37,2025-04-27,Customer_022,Novel,Home & Garden,North America,3,442.4,1327.1999999999998
38,2024-03-07,Customer_019,Sofa,Books,Asia,1,291.04,291.04
39,2024-03-24,Customer_026,Novel,Books,South America,8,205.64,1645.12
40,2025-04-30,Customer_014,Novel,Books,Europe,8,176.31,1410.48
41,2023-04-10,Customer_031,Smartphone,Books,Australia,1,452.17,452.17
42,2025-09-11,Customer_029,Sofa,Electronics,North America,4,284.8,1139.2
43,2023-06-27,Customer_045,Lamp,Books,North America,2,129.6,259.2
44,2025-01-25,Customer_042,Sofa,Fashion,North America,1,262.14,262.14
45,2025-03-08,Customer_022,Action Figure,Fashion,South America,9,128.64,1157.7599999999998
46,2024-10-21,Customer_007,Action Figure,Electronics,Australia,1,124.13,124.13
47,2023-05-28,Customer_037,Smartphone,Home & Garden,Europe,7,68.92,482.44
48,2025-06-29,Customer_049,Sofa,Toys & Games,South America,3,346.21,1038.6299999999999
49,2024-02-28,Customer_041,Headphones,Fashion,Asia,2,391.62,783.24
50,2023-10-16,Customer_027,Board Game,Fashion,Australia,4,165.19,660.76
51,2025-08-19,Customer_031,Sofa,Electronics,Australia,5,207.6,1038.0
52,2023-09-23,Customer_006,Smartphone,Fashion,Asia,6,397.57,2385.42
53,2024-11-28,Customer_016,Action Figure,Toys & Games,Europe,2,13.07,26.14
54,2024-10-01,Customer_038,Smartphone,Electronics,Australia,7,169.75,1188.25
55,2024-06-28,Customer_038,Novel,Books,North America,2,157.26,314.52
56,2024-06-27,Customer_050,Action Figure,Books,Europe,4,274.01,1096.04
57,2024-12-15,Customer_032,Sofa,Books,South America,9,447.96,4031.64
58,2023-09-02,Customer_033,Laptop,Toys & Games,Asia,3,25.06,75.17999999999999
59,2023-06-01,Customer_049,Smartphone,Home & Garden,North America,7,422.17,2955.19
60,2024-11-06,Customer_017,Board Game,Fashion,North America,1,280.78,280.78
61,2024-05-25,Customer_033,Sofa,Toys & Games,North America,5,295.9,1479.5
62,2024-04-04,Customer_011,Smartphone,Home & Garden,South America,5,478.7,2393.5
63,2025-06-01,Customer_013,T-shirt,Electronics,North America,1,68.5,68.5
64,2023-07-03,Customer_030,Board Game,Toys & Games,Australia,4,141.94,567.76
65,2023-01-29,Customer_001,Action Figure,Electronics,North America,4,118.88,475.52
66,2025-03-13,Customer_030,Headphones,Home & Garden,Europe,7,237.08,1659.5600000000002
67,2023-05-09,Customer_027,Action Figure,Toys & Games,Australia,8,292.02,2336.16
68,2023-05-09,Customer_040,Shoes,Fashion,North America,7,365.29,2557.03
69,2025-07-21,Customer_023,Shoes,Home & Garden,South America,8,31.25,250.0
70,2023-02-23,Customer_020,Novel,Fashion,North America,2,215.93,431.86
71,2025-06-20,Customer_006,T-shirt,Electronics,South America,7,462.52,3237.64
72,2024-07-04,Customer_037,Action Figure,Fashion,Australia,9,233.98,2105.8199999999997
